image,segmented,label_mask,overlay
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001761.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001761_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001761_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001761_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001763.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001763_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001763_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001763_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001763.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001763_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001763_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001763_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001764.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001764_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001764_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001764_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001764.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001764_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001764_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001764_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001774.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001774_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001774_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001774_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001774.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001774_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001774_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001774_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001825.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001825_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001825_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001825_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001825.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001825_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001825_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001825_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001834.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001834_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001834_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001834_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001834.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001834_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001834_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001834_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001857.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001857_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001857_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001857_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001857.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001857_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001857_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001857_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001872.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001872_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001872_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001872_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001872.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001872_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001872_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001872_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001884.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001884_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001884_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001884_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001884.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001884_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001884_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001884_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001901.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001901_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001901_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001901_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001901.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001901_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001901_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001901_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001917.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001917_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001917_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001917_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001917.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001917_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001917_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001917_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001955.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001955_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001955_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001955_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001955.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001955_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001955_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001955_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001960.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001960_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001960_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001960_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_001960.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001960_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001960_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_001960_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002024.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002024_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002024_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002024_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002024.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002024_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002024_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002024_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002046.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002046_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002046_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002046_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002046.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002046_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002046_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002046_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002055.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002055_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002055_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002055_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002055.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002055_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002055_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002055_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002079.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002079_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002079_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002079_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002079.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002079_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002079_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002079_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002088.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002088_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002088_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002088_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002088.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002088_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002088_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002088_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002094.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002094_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002094_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002094_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002094.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002094_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002094_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002094_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002099.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002099_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002099_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002099_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002099.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002099_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002099_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002099_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002105.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002105_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002105_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002105_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002105.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002105_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002105_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002105_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002107.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002107_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002107_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002107_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002107.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002107_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002107_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002107_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002119.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002119_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002119_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002119_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002119.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002119_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002119_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002119_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002120.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002120_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002120_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002120_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002120.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002120_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002120_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002120_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002132.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002132_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002132_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002132_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002132.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002132_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002132_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002132_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002142.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002142_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002142_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002142_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002142.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002142_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002142_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002142_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002198.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002198_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002198_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002198_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002198.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002198_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002198_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002198_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002212.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002212_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002212_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002212_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002212.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002212_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002212_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002212_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002216.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002216_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002216_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002216_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002216.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002216_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002216_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002216_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002227.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002227_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002227_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002227_overlay.png
D:\Faculty\level four\CV\project\smart-panorama\data\voc\VOCdevkit\VOC2012_train_val\VOC2012_train_val\JPEGImages\2007_002227.jpg,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002227_segmented.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002227_label_mask.png,D:\Faculty\level four\CV\project\smart-panorama\outputs/segmentation\voc_dataset\voc_2007_002227_overlay.png
